TRickysFlashCards
v7
r0
t312814382.258240
cCheck dependencies
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.60.caf Mark.60.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.70.caf Mark.70.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.80.caf Mark.80.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.90.caf Mark.90.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.And.caf Mark.And.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.DividedBy.caf Mark.DividedBy.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.Equals.caf Mark.Equals.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.Hundred.caf Mark.Hundred.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.Minus.caf Mark.Minus.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.Plus.caf Mark.Plus.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.Times.caf Mark.Times.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.0.caf Ricky.0.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.1.caf Ricky.1.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.2.caf Ricky.2.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.3.caf Ricky.3.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.4.caf Ricky.4.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.5.caf Ricky.5.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.6.caf Ricky.6.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.7.caf Ricky.7.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.8.caf Ricky.8.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.9.caf Ricky.9.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.10.caf Ricky.10.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.11.caf Ricky.11.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.12.caf Ricky.12.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.13.caf Ricky.13.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.14.caf Ricky.14.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.15.caf Ricky.15.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.16.caf Ricky.16.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.17.caf Ricky.17.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.18.caf Ricky.18.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.19.caf Ricky.19.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.20.caf Ricky.20.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.30.caf Ricky.30.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.40.caf Ricky.40.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.50.caf Ricky.50.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.60.caf Ricky.60.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.70.caf Ricky.70.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.80.caf Ricky.80.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.90.caf Ricky.90.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.And.caf Ricky.And.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.DividedBy.caf Ricky.DividedBy.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Equals.caf Ricky.Equals.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Hundred.caf Ricky.Hundred.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Minus.caf Ricky.Minus.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Plus.caf Ricky.Plus.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Times.caf Ricky.Times.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Icon-72.png Icon-72.png
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Icon-Small.png Icon-Small.png
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Icon@2x.png Icon@2x.png
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/iTunesArtwork iTunesArtwork
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Default.png Default.png
cProcessPCH /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch.gch RickysFlashCards_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards.mom /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickysFlashCards.xcdatamodel
cCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/main.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/RickysFlashCardsAppDelegate.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/FlashCardViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/FlashCardSettingsViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/AboutViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/VoicesListController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/../VoicesListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/MATCDatabaseController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/VoiceEditController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/RFCUITableViewCell.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/ConfigurationController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/RFCVoiceListUITableViewCell.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/VoiceEntity.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/FlashCardLandscapeViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards normal i386
cGenerateDSYMFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app.dSYM /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards
cTouch /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C5A5EAD00000000000D2090
t1280990893
s860304

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C5A5EA10000000000000703
t1280990881
s1795

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreAudio.framework/CoreAudio
c000000004C5A4CEC00000000000A9250
t1280986348
s692816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/CoreAudioTypes.h
c000000004C5A4CE5000000000001032E
t1280986341
s66350

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004C5A4E0B00000000001D2EC0
t1280986635
s1912512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004C5A4DED000000000000046B
t1280986605
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A4DB60000000000295900
t1280986550
s2709760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A4DB0000000000029D580
t1280986544
s2741632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A4DA10000000000001466
t1280986529
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C6241ED00000000000009CD
t1281507821
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C6242840000000001E228C0
t1281507972
s31598784

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/Availability.h
c000000004C57A0390000000000001A5C
t1280811065
s6748

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/stdlib.h
c000000004C5790920000000000002DF5
t1280807058
s11765

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/02-redo.png
c00000000497224E000000000000001EA
t1232217312
s490

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Chalkboard.png
c000000004CEDCAE5000000000001ED8A
t1290652389
s126346

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/../VoicesListController.m
c000000004CF3F04900000000000031D4
t1291055177
s12756
i"VoicesListController.h"
i"MATCDatabaseController.h"
i"VoiceEditController.h"
i<CoreData/CoreData.h>
i"RickysFlashCardsAppDelegate.h"
i"RFCVoiceListUITableViewCell.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.h
c000000004CF3F03C00000000000000FC
t1291055164
s252
i<UIKit/UIKit.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.m
c000000004CF3F03E00000000000005B7
t1291055166
s1463
i"AboutViewController.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.xib
c000000004CEE9A470000000000006233
t1290705479
s25139

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.h
c000000004CF3F0490000000000000326
t1291055177
s806
i<UIKit/UIKit.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.m
c000000004CF3F0490000000000000E9B
t1291055177
s3739
i"ConfigurationController.h"
i"RickysFlashCardsAppDelegate.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.xib
c000000004CEE953E0000000000008671
t1290704190
s34417

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.h
c000000004CF3F0490000000000000141
t1291055177
s321
i<UIKit/UIKit.h>
i"FlashCardViewController.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.m
c000000004CF3F049000000000000060E
t1291055177
s1550
i"FlashCardLandscapeViewController.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.xib
c000000004CF3AF53000000000000A1D7
t1291038547
s41431

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.h
c000000004CF3F0490000000000000138
t1291055177
s312
i<UIKit/UIKit.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m
c000000004CF3F0490000000000001417
t1291055177
s5143
i"FlashCardSettingsViewController.h"
i"AboutViewController.h"
i"VoicesListController.h"
i"ConfigurationController.h"
i"FlashCardViewController.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib
c000000004CF3ED1B0000000000003584
t1291054363
s13700

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.h
c000000004CF3F0430000000000000752
t1291055171
s1874
i<UIKit/UIKit.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m
c000000004CF3F0490000000000002750
t1291055177
s10064
i"FlashCardViewController.h"
i"FlashCardLandscapeViewController.h"
i"FlashCardSettingsViewController.h"
i"RickysFlashCardsAppDelegate.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.xib
c000000004CF1867F000000000000ABD8
t1290897023
s43992

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.h
c000000004B84805A0000000000000324
t1266974810
s804
i<Foundation/Foundation.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m
c000000004CD9D9EB00000000000012A6
t1289345515
s4774
i"MATCDatabaseController.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.h
c000000004CF3F04900000000000002E7
t1291055177
s743
i<UIKit/UIKit.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m
c000000004CF3F0490000000000000B07
t1291055177
s2823
i"RFCUITableViewCell.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.h
c000000004CF3F04900000000000001A9
t1291055177
s425
i<UIKit/UIKit.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m
c000000004CF3F04900000000000004D7
t1291055177
s1239
i"RFCVoiceListUITableViewCell.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.h
c000000004CF3F04100000000000007B9
t1291055169
s1977
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i<AVFoundation/AVFoundation.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m
c000000004CF4F3A40000000000004B1A
t1291121572
s19226
i"RickysFlashCardsAppDelegate.h"
i"FlashCardViewController.h"
i"MATCDatabaseController.h"
i<stdlib.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.h
c000000004CF3F049000000000000059C
t1291055177
s1436
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>
i<CoreAudio/CoreAudioTypes.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m
c000000004CF3F04900000000000047DB
t1291055177
s18395
i"VoiceEditController.h"
i"MATCDatabaseController.h"
i"RickysFlashCardsAppDelegate.h"
i"RFCUITableViewCell.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.xib
c000000004CDC403D0000000000007DFD
t1289502781
s32253

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.h
c000000004CF3F049000000000000013A
t1291055177
s314
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m
c000000004CF3F049000000000000050D
t1291055177
s1293
i"VoiceEntity.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Default.png
c000000004CF4722D0000000000012751
t1291088429
s75601

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon-72.png
c000000004CF47027000000000000245A
t1291087911
s9306

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon-Small.png
c000000004CF470C300000000000007B5
t1291088067
s1973

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon.png
c000000004CF46E730000000000001024
t1291087475
s4132

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon@2x.png
c000000004CF46F680000000000004675
t1291087720
s18037

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/MainWindow.xib
c000000004CEE937900000000000043F8
t1290703737
s17400

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.0.caf
c000000004CF4F0990000000000003134
t1291120793
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.1.caf
c000000004CF4F09D0000000000003134
t1291120797
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.10.caf
c000000004CF4F0B90000000000003134
t1291120825
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.11.caf
c000000004CF4F0BB0000000000003134
t1291120827
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.12.caf
c000000004CF4F0BE0000000000003134
t1291120830
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.13.caf
c000000004CF4F0C00000000000003134
t1291120832
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.14.caf
c000000004CF4F0C30000000000003134
t1291120835
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.15.caf
c000000004CF4F0C60000000000003134
t1291120838
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.16.caf
c000000004CF4F0CB0000000000003134
t1291120843
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.17.caf
c000000004CF4F0D40000000000003134
t1291120852
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.18.caf
c000000004CF4F0D70000000000003134
t1291120855
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.19.caf
c000000004CF4F0D90000000000003134
t1291120857
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.2.caf
c000000004CF4F0A00000000000003134
t1291120800
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.20.caf
c000000004CF4F0DC0000000000003134
t1291120860
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.3.caf
c000000004CF4F0A30000000000003134
t1291120803
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.30.caf
c000000004CF4F0DF0000000000003134
t1291120863
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.4.caf
c000000004CF4F0A60000000000003134
t1291120806
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.40.caf
c000000004CF4F0E20000000000003134
t1291120866
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.5.caf
c000000004CF4F0A80000000000003134
t1291120808
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.50.caf
c000000004CF4F0E70000000000003134
t1291120871
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.6.caf
c000000004CF4F0AB0000000000003134
t1291120811
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.60.caf
c000000004CF4F0EA0000000000003134
t1291120874
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.7.caf
c000000004CF4F0AE0000000000003134
t1291120814
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.70.caf
c000000004CF4F0ED0000000000003134
t1291120877
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.8.caf
c000000004CF4F0B00000000000003134
t1291120816
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.80.caf
c000000004CF4F0EF0000000000003134
t1291120879
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.9.caf
c000000004CF4F0B60000000000003134
t1291120822
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.90.caf
c000000004CF4F0F20000000000003134
t1291120882
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.And.caf
c000000004CF4F0FA0000000000003134
t1291120890
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.DividedBy.caf
c000000004CF4F1250000000000003134
t1291120933
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Equals.caf
c000000004CF4F11A0000000000003134
t1291120922
s12596

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.Hundred.caf
